No;HURUF;Z1;Z2;Z3;Z4;Z5;Z6;Z7;Z8;Z9;Z10;Z11;Z12;Z13;Z14;Z15;Z16
17;GA;114;149;174;102;0;33;65;49;0;38;20;30;0;31;17;22
17;GA;199;210;147;182;233;0;231;127;148;0;209;121;120;0;80;90
17;GA;164;150;154;121;59;34;92;111;13;91;92;99;0;112;115;52
17;GA;247;236;221;180;49;181;205;125;0;205;159;102;0;56;105;101
17;GA;71;189;156;207;93;185;164;101;0;119;188;109;41;57;61;42
17;GA;222;193;207;98;83;104;185;115;62;101;155;107;34;91;42;194
17;GA;109;112;102;114;84;94;42;72;90;41;55;67;90;3;65;72
17;GA;59;180;184;156;26;137;94;83;0;120;97;79;0;85;58;22
17;GA;233;253;226;177;0;146;141;123;0;107;110;120;0;106;102;122
17;GA;293;355;185;175;180;45;353;181;115;36;299;184;10;161;177;188
17;GA;235;383;457;375;0;245;326;244;114;134;362;243;206;10;112;219
18;BA;270;188;239;193;214;33;179;157;133;118;111;212;87;210;131;148
18;BA;93;51;141;64;49;48;79;49;52;82;78;60;62;85;59;46
18;BA;241;0;370;381;349;1;142;262;342;11;60;260;263;124;27;197
18;BA;107;48;136;171;59;64;0;156;95;60;50;104;57;121;49;21
18;BA;376;3;413;443;218;103;24;331;188;218;0;297;122;365;0;131
18;BA;211;70;294;225;97;104;6;149;86;108;0;145;109;189;0;61
18;BA;135;112;199;120;69;70;82;58;68;72;69;68;80;185;69;60
18;BA;201;198;306;165;125;123;132;131;148;140;140;152;115;263;43;150
18;BA;292;312;398;281;170;195;175;176;185;188;161;168;118;356;161;113
18;BA;286;0;378;468;302;60;3;358;339;30;0;359;122;239;14;214
18;BA;190;84;184;144;95;86;107;141;93;81;80;121;136;189;66;74
18;BA;111;63;187;89;45;59;47;61;50;74;58;43;37;57;26;4
18;BA;204;55;306;297;242;0;88;250;217;0;60;225;155;102;9;88
18;BA;70;105;186;110;68;77;78;85;65;79;89;70;74;102;79;82
18;BA;128;0;197;276;128;34;44;164;63;77;0;146;69;208;0;93
18;BA;4;241;402;471;105;91;2;354;95;111;166;313;133;106;134;82
18;BA;162;143;421;161;247;0;169;116;270;212;162;125;30;13;14;203
18;BA;134;75;180;108;98;0;73;50;114;0;82;56;94;96;72;66
18;BA;103;41;296;332;101;117;7;246;97;103;8;228;91;206;62;38
18;BA;243;44;289;177;116;90;0;155;91;105;0;159;87;106;0;62
18;BA;111;63;187;89;45;59;47;61;55;74;58;43;37;57;26;4
18;BA;204;55;306;297;242;0;88;250;217;0;60;225;155;102;9;88
19;THA;317;39;237;284;155;145;0;122;142;148;66;133;71;153;297;47
19;THA;76;22;0;122;73;56;0;60;82;60;2;61;48;97;109;23
19;THA;53;0;138;424;313;86;0;155;179;243;14;180;116;434;4;211
19;THA;118;83;56;199;87;95;0;89;94;163;0;90;50;253;0;93
19;THA;355;49;192;408;123;134;0;201;102;356;0;208;0;326;0;42
19;THA;226;190;159;0;203;0;273;0;259;0;265;147;245;0;171;156
19;THA;117;71;90;158;83;76;0;65;68;82;45;78;75;76;179;47
19;THA;236;124;231;335;152;158;3;182;145;164;0;182;63;158;319;88
19;THA;328;262;268;138;287;59;160;199;310;126;156;197;129;437;171;88
19;THA;283;129;8;599;186;218;0;192;176;416;59;194;110;310;65;180
19;THA;106;70;44;208;100;113;0;112;90;154;128;119;2;222;161;33
19;THA;70;28;111;92;58;49;52;51;44;57;59;57;19;100;8;4
19;THA;180;105;89;272;113;135;0;121;133;157;0;132;69;275;56;67
19;THA;71;57;154;124;62;84;0;84;73;97;125;90;0;0;30;77
19;THA;55;0;83;303;190;42;41;112;89;186;66;103;73;350;65;43
19;THA;48;122;85;272;77;97;39;106;79;217;77;100;21;145;25;88
19;THA;193;23;210;301;148;143;3;136;158;246;266;128;72;126;191;207
19;THA;83;40;79;147;75;79;0;83;82;84;35;91;68;114;131;75
19;THA;149;78;216;238;107;127;56;128;122;134;132;93;15;91;231;71
19;THA;131;0;195;223;156;59;4;103;113;258;0;94;36;246;0;50
19;THA;223;62;126;444;131;194;6;145;136;398;97;133;88;226;25;169
19;THA;47;212;142;411;169;162;0;185;169;211;208;185;107;233;290;52
20;NGA;251;39;254;158;199;17;2;74;128;85;0;92;58;174;120;80
20;NGA;144;8;55;161;55;63;0;68;58;65;0;85;49;196;0;61
20;NGA;265;82;127;461;236;221;0;222;252;207;11;233;245;238;69;202
20;NGA;103;46;56;223;97;96;0;111;127;93;0;98;96;136;0;83
20;NGA;326;92;41;157;186;164;76;265;169;196;0;172;65;393;29;49
20;NGA;172;13;129;300;184;176;0;140;167;195;125;150;45;92;1;126
20;NGA;154;121;147;204;102;0;103;113;103;0;93;109;105;0;174;125
20;NGA;267;134;414;241;170;185;39;205;161;172;0;212;121;232;120;151
20;NGA;313;318;193;203;210;213;155;291;215;208;85;213;177;169;230;225
20;NGA;28;0;286;580;374;174;49;246;335;123;0;253;247;231;0;104
20;NGA;127;154;125;217;114;124;0;112;103;123;0;118;39;132;170;128
20;NGA;138;41;145;115;106;68;0;72;69;54;0;79;65;115;47;50
20;NGA;178;98;299;212;133;151;0;151;112;144;0;158;71;212;13;122
20;NGA;94;89;142;195;98;99;0;70;95;105;34;113;5;25;75;105
20;NGA;85;21;88;274;116;103;0;106;103;156;22;123;65;167;12;112
20;NGA;60;147;222;289;96;120;0;133;163;151;203;135;3;0;0;109
20;NGA;91;33;340;138;140;114;0;132;124;167;150;152;40;0;0;126
20;NGA;121;86;57;180;75;76;0;80;84;79;0;77;57;52;101;84
20;NGA;132;156;173;246;131;125;89;128;115;120;0;119;46;141;131;106
20;NGA;173;0;184;236;150;106;0;104;110;132;2;113;60;109;46;102
20;NGA;52;105;339;159;101;116;61;124;101;117;0;125;96;294;86;113
20;NGA;107;0;326;199;205;9;64;142;265;5;197;131;172;234;215;96
